Game loaded!
Abstraction ended!
Blue print strategy done in abstract game!
Blue print mapped on the real game
Exp value: -0.03925419849980609, BR1 value: 0.13360598029233764, BR2 value -0.34533261056078185
Exploitability: 0.23946929542655976
Refine strategy start
InGame refinement
Refine strategy done
Expected Value: -0.11867579167696206
Exp value: -0.11867579167696206, BR1 value: 0.041786254357504035, BR2 value -0.19179257318954324
Exploitability: 0.11678941377352364
         372125788 function calls (324342214 primitive calls) in 183.483 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
102716000   12.887    0.000   12.887    0.000 node.py:91(CFR_plus)
 72280886    5.236    0.000    5.236    0.000 {method 'append' of 'list' objects}
57274178/57273877    3.735    0.000    3.735    0.000 {built-in method builtins.len}
 46704035    6.988    0.000    6.988    0.000 {method 'get' of 'dict' objects}
46644000/266000  132.264    0.000  163.470    0.001 node.py:174(CFR_plus)
 18516392    3.054    0.000    3.054    0.000 {built-in method builtins.max}
  6377407    1.033    0.000    1.033    0.000 {built-in method builtins.sum}
  6360760    2.754    0.000    5.807    0.000 informationSet.py:23(<listcomp>)
  6360760    7.160    0.000   17.189    0.000 informationSet.py:21(update_regret_strategy_plus)
  3801933    0.854    0.000    0.854    0.000 informationSet.py:29(<listcomp>)
  2558827    1.594    0.000    2.137    0.000 informationSet.py:27(<listcomp>)
1342080/12080    3.285    0.000  163.621    0.014 node.py:393(CFR_plus)
   172921    0.040    0.000    0.040    0.000 {method 'split' of 'str' objects}
   116248    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
    70483    0.024    0.000    0.048    0.000 re.py:289(_compile)
    59376    0.020    0.000    0.162    0.000 re.py:193(fullmatch)
    59376    0.112    0.000    0.112    0.000 {method 'fullmatch' of 're.Pattern' objects}
    49694    0.008    0.000    0.008    0.000 {method 'group' of 're.Match' objects}
    45152    0.015    0.000    0.015    0.000 node.py:7(__init__)
    37501    0.005    0.000    0.005    0.000 {method 'rfind' of 'str' objects}
    34113    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
    32120    0.017    0.000    0.028    0.000 node.py:66(__init__)
    28264    0.004    0.000    0.004    0.000 node.py:99(expected_value_bias_strat)
    21120    0.041    0.000    0.066    0.000 game.py:564(add_terminal_to_mask)
